Номер закупки;Ссылка на продукт;Статус;Описание объекта;Организация;Дата размещения;Цена;Ссылка на поставщика;Заказчик;Победитель;Статус победителя;Цена победителя;Второй номер;Статус второго номера;Цена второго номера;Дата начала контракта;Дата окончания контракта;ФИО Руководителя;ИНН;Контакты
№ 0318100043420000049;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0318100043420000049;Определение поставщика завершено;Оказание услуг по содержанию искусственных дорожных сооружений на автомобильнойдорогеобщего пользования федерального значения Р-215Астрахань- Кочубей - Кизляр - Махачкала на участке граница Республики Калмыкия - н.п.Артезиан,  Республика Калмыкия, 1,2,3 этапы (ПК 0+00 - ПК 939+09);"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАСПИЙ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";11.12.2020;4 931 610,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0318100043420000049;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХ ДОРОГ ""КАСПИЙ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЮГ-АВТОМОСТ""";1 - Победитель;4 600 000,00;БОГАТОВМИХАИЛАЛЕКСАНДРОВИЧ;2 - Второй номер;4 000 000,00;;;;;;
№ 0321100019420000150;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0321100019420000150;Определение поставщика завершено;Оказание услуг по содержанию действующей сетиавтомобильныхдорогобщего пользования федерального значения на I квартал. 2021года. Содержание автомобильныхдорогР-215Астрахань- Кочубей-Кизляр-Махачкала,подъезд к г.Грозный км 0+000 - км 111+028, Грозный-Шатой Итум- Кали п/з Аргун-гр. Грузии км 8+000 - км 75+800 , Итум- Кали- Ведучи км 0+000- км 10+108;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";10.12.2020;46 959 720,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0321100019420000150;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХ ДОРОГ ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПЕЦСТРОЙСЕРВИС""";;46 959 720,00;31.03.2021;30.12.2020;;366200, РЕСП ЧЕЧЕНСКАЯ 20, Г ГУДЕРМЕС, УЛ Р.КАДЫРОВА, ДОМ 67 А, КОМНАТА 12;7602113660;
№ 0360200054020000139;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0360200054020000139;Определение поставщика завершено;Ремонт автомобильнойдороги«Аркадак - Соцземледельский - автомобильнаядорога«Р-22 «Каспий» автомобильнаядорогаМ-4 «Дон» - Тамбов - Волгоград -Астрахань, подъезд к  г. Саратов» на участке км 10+200 – км 15+200 в Аркадакском районе Саратовской области;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ САРАТОВСКОЙ ОБЛАСТИ ""ДИРЕКЦИЯ ТРАНСПОРТА И ДОРОЖНОГО ХОЗЯЙСТВА""";09.12.2020;95 322 316,80 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0360200054020000139;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ САРАТОВСКОЙ ОБЛАСТИ ""ДИРЕКЦИЯ ТРАНСПОРТА И ДОРОЖНОГО ХОЗЯЙСТВА""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДОРСТРОЙ""";1 - Победитель;71 777 704,55;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РД-ГРУПП""";2 - Второй номер;75 304 630,02;31.12.2021;14.01.2021;;412070, Российская Федерация,  ОБЛ САРАТОВСКАЯ,  Р-Н ТУРКОВСКИЙ,  - ТУРКИ,  УЛ ЛЕНИНА, СТРОЕНИЕ 73;6435001191;8-906 -316-72-77pto_dorstroy@bk.ru
№ 0125300009520000001;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300009520000001;Определение поставщика завершено;Ремонт тротуарной дорожки по ул. Волжская в р.п. Волго-Каспийский Камызякского районаАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ПОСЁЛОК ВОЛГО-КАСПИЙСКИЙ""";07.12.2020;1 506 028,80 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300009520000001;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ПОСЁЛОК ВОЛГО-КАСПИЙСКИЙ""";Маргарян А. С.;1 - Победитель;1 340 365,72;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГИДРОТЕХМАШ""";2 - Второй номер;1 347 895,86;01.07.2021;13.01.2021;;ОБЛ АСТРАХАНСКАЯ 30, Г КАМЫЗЯК;Да;субъект малого предпринимательства
№ 0318100043420000048;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0318100043420000048;Определение поставщика завершено;Проведение строительного контроля при осуществлении капитального ремонта моста через реку Хурдун на км 49+168 автомобильнойдорогиР-215Астрахань- Кочубей- Кизляр - Махачкала,Астраханскаяобласть;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАСПИЙ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";07.12.2020;10 300 000,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0318100043420000048;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХ ДОРОГ ""КАСПИЙ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНВЕСТ ГРУПП""";1 - Победитель;4 738 000,00;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДОРТЕХНОКОНТРОЛЬ""";2 - Второй номер;6 500 000,00;;;;;;
№ 0825500000620000167;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000167;Определение поставщика отменено;Ремонт автомобильнойдорогиобщего пользования регионального значения Камызяк-Каралат на участке км 20+500-км 29+000 в Камызякском районеАстраханскойобласти протяженностью 8,5 км;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";03.12.2020;133 358 940,00 ₽;;;;;;;;;;;;;;
№ 0825600001820000002;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825600001820000002;Определение поставщика завершено;"Оказание услуг  по строительному контролю  за выполнение работ на объекте: ""Строительство автомобильнойдорогимежмуниципального значения с.Трудфронт - с. Ямное Икрянинского районаАстраханскойобласти";"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""СЛУЖБА ПО РЕАЛИЗАЦИИ МУНИЦИПАЛЬНЫХ ПРОГРАММ"" АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ИКРЯНИНСКИЙ РАЙОН""";02.12.2020;1 614 836,30 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825600001820000002;"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""СЛУЖБА ПО РЕАЛИЗАЦИИ МУНИЦИПАЛЬНЫХ ПРОГРАММ"" АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ИКРЯНИНСКИЙ РАЙОН""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДОРОЖНАЯ ИНФРАСТРУКТУРА И СЕРВИС""";1 - Победитель;250 903,32;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОРПОРАЦИЯ ГЕРМЕС""";2 - Второй номер;292 086,42;01.06.2021;29.12.2020;;414057, ОБЛ АСТРАХАНСКАЯ 30, Г АСТРАХАНЬ, УЛ ФУНТОВСКОЕ ШОССЕ, ДОМ 12;3019010417;субъект малого предпринимательства
№ 0825500000620000166;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000166;Определение поставщика завершено;Поставка и установка светотехнического оборудования на автомобильныхдорогахобщего пользования регионального значения и межмуниципального значенияАстраханскойобласти;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";02.12.2020;37 000 000,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000166;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;;;;;;;;;;;
№ 0825300004220000044;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825300004220000044;Определение поставщика завершено;Ремонт автомобильнойдорогиобщего пользования местного значения по ул. Александрова в Советском районе г.Астрахани;"УПРАВЛЕНИЕ ПО КАПИТАЛЬНОМУ СТРОИТЕЛЬСТВУ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОДАСТРАХАНЬ""";02.12.2020;22 280 628,11 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825300004220000044;"УПРАВЛЕНИЕ ПО КАПИТАЛЬНОМУ СТРОИТЕЛЬСТВУ АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АСТРАХАНЬ""";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ ""СКИТ""";1 - Победитель;16 665 909,82;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АСТРАХАНГЛАВСНАБ""";2 - Второй номер;16 732 751,71;31.12.2021;23.12.2020;;"414015, ОБЛ АСТРАХАНСКАЯ, Г АСТРАХАНЬ, УЛ 5-Я КЕРЧЕНСКАЯ, 16, ""Ж"",";3018310640;79608527373skit-m@mail.ru
№ 0825500000620000165;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000165;Определение поставщика завершено;Реконструкция моста через ер. Вязовский  на км 46+418 автомобильнойдорогиобщего пользования регионального значения Бирюковка - Тишково в Володарском районеАстраханскойобласти.;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";01.12.2020;66 775 674,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000165;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По результатам рассмотрения вторых частей заявок принято решение о соответствии указанным требованиям только одной второй части заявки на участие в нем (ч.13 ст.69 Закона № 44-ФЗ).;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙГАЗСПЕЦМОНТАЖ""";;63 103 011,93;31.12.2021;18.01.2021;;127410, Г МОСКВА, Ш АЛТУФЬЕВСКОЕ, ДОМ 31, СТРОЕНИЕ 1, ЭТ 3 ПОМ I КОМ 4;7730542778;74992012710info@sgsm.su
№ 32009740335;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009740335;Закупка завершена;Открытый аукцион среди субъектов малого и среднего предпринимательства в электронной форме № 6380/ОАЭ-ЦДЗС/20 на право заключения договора оказания услуг охранных на объектах Саратовского, Волгоградского,Астраханскогорегионов Приволжской ДМС.;"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""РОССИЙСКИЕ ЖЕЛЕЗНЫЕДОРОГИ""";30.11.2020;9 374 270,40 ₽;;;;;;;;;;;;;;
№ 32009734705;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009734705;Закупка завершена;Оказание услуг по проведению предрейсовых (послерейсовых) медицинских осмотров водителей стрелковой командыАстрахань-2Астраханскогоотряда ВО филиала ФГП ВО ЖДТ России на Приволжской железнойдороге;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""";27.11.2020;126 202,40 ₽;;;;;;;;;;;;;;
№ 32009734578;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009734578;Закупка завершена;Оказание медицинских услуг предрейсовых (послерейсовых) осмотров водителей стрелковых команд Аксарайскя-2, Верхний Баскунчак, по охране искусственных сооружений и управленияАстраханскогоотряда ВО филиала ФГП ВО ЖДТ России на Приволжской железнойдороге;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""";27.11.2020;104 025,00 ₽;;;;;;;;;;;;;;
№ 32009734518;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009734518;Закупка завершена;Оказание услуг по проведению предрейсовых (послерейсовых) медицинских осмотров водителей стрелковой команды ПалласовкаАстраханскогоотряда ВО филиала ФГП ВО ЖДТ России на Приволжской железнойдороге;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""";27.11.2020;16 287,00 ₽;;;;;;;;;;;;;;
№ 0825500000620000164;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000164;Определение поставщика завершено;Поставка трех единиц несамоходных паромов;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";27.11.2020;95 875 722,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000164;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;В течение десяти минут после начала проведения электронного аукциона было подано единственное предложение о цене контракта. По результатам рассмотрения второй части такой заявки принято решение о ее соответствии требованиям, установленным документацией об электронном аукционе (ч.13 ст.69 Закона № 44-ФЗ).;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОМЫШЛЕННАЯ ГРУППА ""СЛИП""";;95 396 343,39;31.12.2020;24.12.2020;;"Постановление Правительства РФ от 30.04.2020 № 616 ""Об установлении запрета на допуск промышленных товаров, происходящих из иностранных государств, для целей осуществления закупок для государственных и муниципальных нужд, а также промышленных товаров, происходящих из иностранных государств, работ (услуг), выполняемых (оказываемых) иностранными лицами, для целей осуществления закупок для нужд обороны страны и безопасности государства""";3009014660;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОМЫШЛЕННАЯ ГРУППА ""СЛИП""Код по ОКПО:96258140ИНН:3009014660КПП:300901001Датапостановкина учет:31.07.2006"
№ 0825500000620000163;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000163;Определение поставщика завершено;"Поставка геодезического оборудования для нужд ГКУ АО ""Астраханьавтодор""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";27.11.2020;7 880 656,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000163;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУСГЕОКОМ""";;7 880 656,00;31.12.2020;24.12.2020;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУСГЕОКОМ""Код по ОКПО:93298570ИНН:7716540377КПП:771601001Датапостановкина учет:26.12.2005";7716540377;129327,  Г МОСКВА77,  УЛ КОМИНТЕРНА,  7,
№ 0825500000620000162;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0825500000620000162;Определение поставщика завершено;Выборочный лабораторный контроль качества на объектах ремонта автомобильныхдорогобщего пользования регионального значенияАстраханскойобласти;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";27.11.2020;1 873 276,67 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0825500000620000162;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ АСТРАХАНСКОЙ ОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИ ДОРОГАМИ ОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЦЕНТР ПО ИСПЫТАНИЯМ, ВНЕДРЕНИЮ, СЕРТИФИКАЦИИ ПРОДУКЦИИ, СТАНДАРТИЗАЦИИ И МЕТРОЛОГИИ""";;1 873 276,67;31.12.2020;24.12.2020;;"416474, ОБЛ АСТРАХАНСКАЯ, Р-Н ПРИВОЛЖСКИЙ, ПРОМЗОНА КУЛАКОВСКИЙ ПРОМУЗЕЛ, УЛ РОЖДЕСТВЕНСКОГО, 27 ""Б"",";3015005286;7-851-2334581info@civssm.ru
№ 32009733802;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009733802;Закупка завершена;Оказание услуг по техническому обслуживанию ведомственныхавтодорогдля нужд ООО «Газпром добычаАстрахань» в 2020 году;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЗПРОМ ДОБЫЧААСТРАХАНЬ""";27.11.2020;673 458,00 ₽;;;;;;;;;;;;;;
№ 0125300003920000105;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300003920000105;Определение поставщика завершено;Ремонт тротуаров по ул. Андреева, ул. Жуковского, пер.Ульяновых, пер. Чаплыгина в г. АхтубинскеАстраханскойобласти;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АХТУБИНСК""";27.11.2020;2 206 003,20 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0125300003920000105;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД АХТУБИНСК""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОМДОРСТРОЙ""";;2 206 003,20;31.12.2021;23.12.2020;;400066, ОБЛ ВОЛГОГРАДСКАЯ 34, Г ВОЛГОГРАД, ПРОЕЗД ТАЙШЕТСКИЙ, ДОМ 10, ОФИС 8;3443137000;субъект малого предпринимательства
№ 32009732093;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009732093;Закупка завершена;Оказание ветеринарных услуг для служебных собак дляАстраханскогоотряда ВО филиала ФГП ВО ЖДТ России на Приволжской железнойдороге;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""";27.11.2020;72 000,00 ₽;;;;;;;;;;;;;;
№ 32009730157;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009730157;Работа комиссии;Открытый аукцион среди субъектов малого и среднего предпринимательства в электронной форме № 6305/ОАЭ-ТЭ/20 на право заключения договора выполнения комплекса строительно-монтажных работ, включающего поставку оборудования, по объекту «Техническое перевооружение контактной сети на ст.Астрахань-2. Замена негабаритных опор»;"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""РОССИЙСКИЕ ЖЕЛЕЗНЫЕДОРОГИ""";26.11.2020;13 693 771,25 ₽;;;;;;;;;;;;;;
№ 32009725657;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32009725657;Закупка завершена;Оказание услуг по предоставлению учебно-материальной базы для организации проведения периодической проверки у работниковАстраханскогоотряда на пригодность к действиям в условиях, связанных с применением огнестрельного оружия и специальных средств и аренда тира для проведения практических стрельб для нуждАстраханскогоотряда филиала ФГП ВО ЖДТ России на Приволжской железнойдороге;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""";26.11.2020;1 054 500,00 ₽;;;;;;;;;;;;;;
№ 0354100008420000097;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0354100008420000097;Определение поставщика завершено;"Ремонт автомобильнойдорогиР-22 ""Каспий"" автомобильнаядорогаМ-4 Дон - Тамбов - Волгоград -Астрахань(подъезд к г. Саратов) на участке км 444+200 - км 455+200, Воронежская область";"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНОЙ МАГИСТРАЛИ МОСКВА-ХАРЬКОВ ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";25.11.2020;235 351 494,00 ₽;https://zakupki.gov.ru/epz/order/notice/ea44/view/supplier-results.html?regNumber=0354100008420000097;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНОЙ МАГИСТРАЛИ МОСКВА-ХАРЬКОВ ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";;По окончании срока подачи заявок подана только одна заявка. Такая заявка признана соответствующей требованиям Федерального закона № 44-ФЗ и документации об аукционе. Электронный аукцион признан несостоявшимся по основанию, предусмотренному ч. 1 ст. 71 Федерального закона № 44-ФЗ;;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДОРОГИ ЧЕРНОЗЕМЬЯ""";;235 351 494,00;10.12.2021;17.12.2020;;394033, ОБЛ ВОРОНЕЖСКАЯ 36, Г ВОРОНЕЖ, УЛ ЗЕМЛЯЧКИ, ДОМ 25;3616013637;7-4732-001510dorogi36@gmail.com
